2857|Praha OPRAVA UCL|$$aPraha (Česko)$$7ge118011|65007
1690|Morava OPRAVA UCL|$$aMorava (Česko)$$7ge130070|65007
1547|USA OPRAVA UCL|$$aSpojené státy americké$$7ge128584|65007
1470|Brno OPRAVA UCL|$$aBrno (Česko)$$7ge134084|65007
934|Vídeň OPRAVA UCL|$$aVídeň (Rakousko)$$7ge131380|65007
648|Čechy OPRAVA UCL|$$aČechy (Česko)$$7ge135869|65007
637|Olomouc OPRAVA UCL|$$aOlomouc (Česko)$$7ge130299|65007
575|Plzeň OPRAVA UCL|$$aPlzeň (Česko)$$7ge130439|65007
412|SSSR OPRAVA UCL|$$aSovětský svaz$$7ge128583|65007
283|Paříž OPRAVA UCL|$$aPaříž (Francie)$$7ge130380|65007
250|Ostrava OPRAVA UCL|$$aOstrava (Česko)$$7ge128537|65007
240|Šumava OPRAVA UCL|$$aŠumava (pohoří)$$7ge128617|65007
224|jižní Čechy OPRAVA UCL|$$aČechy jižní (Česko)$$7ge131648|65007
214|Písek OPRAVA UCL|$$aPísek (Česko)$$7ge130565|65007
211|jižní Morava OPRAVA UCL|$$aMorava jižní (Česko)$$7ge130073|65007
208|Ostravsko OPRAVA UCL|$$aOstrava (Česko : oblast)$$7ge130341|65007
207|střední Evropa OPRAVA UCL|$$aEvropa střední$$7ge137882|65007
195|Litomyšl OPRAVA UCL|$$aLitomyšl (Česko)$$7ge129843|65007
184|Sudety OPRAVA UCL|$$aSudety (Česko)$$7ge128482|65007
182|východní Čechy OPRAVA UCL|$$aČechy východní (Česko)$$7ge131655|65007
163|Kutná Hora OPRAVA UCL|$$aKutná Hora (Česko)$$7ge129717|65007
155|severní Morava OPRAVA UCL|$$aMorava severní (Česko)$$7ge130074|65007
152|Prostějov OPRAVA UCL|$$aProstějov (Česko)$$7ge130531|65007
148|Podkarpatská Rus OPRAVA UCL|$$aPodkarpatská Rus (Ukrajina)$$7ge128545|65007
146|ČSR OPRAVA UCL|$$aČeskoslovensko$$7ge131689|65007
139|západní Čechy OPRAVA UCL|$$aČechy západní (Česko)$$7ge131656|65007
127|Náchod OPRAVA UCL|$$aNáchod (Česko)$$7ge130262|65007
126|severní Čechy OPRAVA UCL|$$aČechy severní (Česko)$$7ge131650|65007
126|Opava OPRAVA UCL|$$aOpava (Česko)$$7ge130311|65007
122|Bratislava OPRAVA UCL|$$aBratislava (Slovensko)$$7ge128816|65007
121|Sobotka OPRAVA UCL|$$aSobotka (Česko)$$7ge130878|65007
120|Litoměřice OPRAVA UCL|$$aLitoměřice (Česko)$$7ge129846|65007
120|Karlovy Vary OPRAVA UCL|$$aKarlovy Vary (Česko)$$7ge129535|65007
119|Valašsko OPRAVA UCL|$$aValašsko (Česko)$$7ge131229|65007
118|Berlín OPRAVA UCL|$$aBerlín (Německo)$$7ge128749|65007
117|Tábor OPRAVA UCL|$$aTábor (Česko)$$7ge131164|65007
109|Těšínsko OPRAVA UCL|$$aTěšínské Slezsko$$7ge128598|65007
101|Krkonoše OPRAVA UCL|$$aKrkonoše (Česko a Polsko : pohoří)$$7ge134289|65007
99|Londýn OPRAVA UCL|$$aLondýn (Anglie)$$7ge129867|65007
98|Přerov OPRAVA UCL|$$aPřerov (Česko)$$7ge130575|65007
